itemno,Material,maxlength,minlength,maxWidth,minwidth,maxheight,minheight,maxthickness,minthickness,maxinnerdia,mininnerdia,maxouterdia,minouterdia
249,rolled steel,96.3,93.17,50.1,48.91,19.94,17.52,6.9,6.2,80.65,79.6,120.25,119.2
250,aluminum alloy,97.09,95.16,51.34,48.19,21.38,19.34,25.16,25.04,3.25,2.4,4.59,4.5
251,carbon steel,98.95,95.17,52.68,40.21,21.15,20.33,50.14,50.02,6.54,6.3,17.25,17.6
252,carbon steel 50 C 12,102.7,96.34,52.01,48.18,21.42,19.64,40.25,40.06,20.2,19.12,40.56,39.2
253,stainless steel,98.19,95.19,49.37,46.18,18.58,17.55,3.21,3.12,4.15,4.2,7.65,7.4
254,alloy steel,97.05,95.67,48.22,45,20.47,19.23,12.9,12.02,3.45,3.5,9.75,8.9
255,rolled steel,94.76,93.17,49.77,45.91,19.28,17.34,6.7,6.2,80.64,79.65,120.34,119.2
256,aluminum alloy,99.96,95.13,47.8,45.18,19.06,17.56,25.16,25.07,2.45,2.4,4.25,4.2
257,silicon,94.07,90.18,52.74,50.37,19.44,18.61,4.1,4.1,2.36,1.3,3.45,3.2
258,carbone steel,95.77,90.18,47.24,46.17,21.86,19.37,50.17,50.5,7.5,6.4,17.25,17.12
259,EPDM,97.63,95.27,52.96,50.49,21.08,20.16,5.19,5.2,17.15,17.1,21.25,19.2
260,stainless steel,95.22,92.16,48.81,46.37,20.66,18.62,3.22,3.14,4.65,4.2,7.65,7.2
261,alloy steel,97.85,95.68,49.65,47.13,19.04,18.62,12.46,12.2,3.15,3.2,9.65,9.2
262,silicon,99.07,93.41,48.91,45.37,20.17,18.24,4.18,4.1,2.65,1.2,3.65,3.2
263,carbone steel,98.38,94.28,47.39,45.09,20.3,17.62,50.19,50.7,7.24,6.3,17.25,17.05
264,EPDM,94.29,90.78,50.51,48.65,21.48,19.24,5.9,5.2,18.35,17.11,21.26,20.2
265,carbon steel,95.91,91.28,50.08,46.37,20.15,18.27,50.14,50.06,7.5,6.3,18.25,17.1
266,carbon steel 50 C 12,99.69,95.18,50.98,48.19,21.57,19.35,40.19,40.08,20.35,19.65,41.35,39.6
267,chromium alloy,100.59,98.62,47.46,45.67,19.7,18.02,25.19,25.05,3.65,2.3,5.62,4.2
268,aluminum,103.02,99.34,52.04,50.19,20.43,18.34,0.079,0.077,14.45,13.1,18.95,17.2
269,nickel,101.31,97.16,52.53,50.37,21.53,19.64,3.15,3.3,140.25,139.2,265.25,265.2
270,silicon,98.86,95.64,47.46,46.18,18.64,16.38,4.33,3.5,2.5,1.2,3.62,3.1
271,carbone steel,103.54,99.17,47.85,45.27,20.01,18.34,50.18,50.4,7.25,6.4,17.25,17.08
272,aluminum,99.49,98.31,51.9,48.61,19.77,17.16,0.08,0.076,14.25,13.09,17.35,17.2
273,nickel,97.98,95.16,50.05,48.92,21.39,19.34,3.16,3.3,140.12,139.2,256.25,265.2
274,perbunan,96.19,92.34,52.13,49.67,20.8,19.39,10.19,10.12,4.5,3.5,6.56,5.2
275,chromium alloy,103.55,99.65,47.66,45.16,21.39,19.48,25.18,25.08,3.65,2.3,5.8,4.4
276,aluminum,95.18,92.34,48.04,45.01,19.87,17.64,0.079,0.075,13.25,13.1,18.54,17.2
277,nickel,98.79,95.64,49.25,46.34,21.15,18.34,3.51,3.3,140.25,139.25,265.35,265.4
278,powdered metals,99,95.16,50,48.12,18.54,17.23,3.18,3.07,8.54,7.9,16.35,15.17
279,carbone steel,99.95,97.16,51.94,49.37,19.78,17.35,50.16,50.5,7,6.2,18.64,17.11
280,perbunan,100.4,99.18,48.97,45.91,21.65,19.56,10.18,10.06,4.5,3.2,5.65,5.4
281,chromium alloy,99.7,95.61,49.46,45.61,19.99,17.19,25.15,25.07,5.6,2.1,4.45,4.2
282,aluminum,100.82,96.12,52.92,49.67,19.56,18.24,0.08,0.077,14.25,13.1,17.65,17.2
283,nickel,95.02,92.14,50.35,49.73,20.34,19.24,3.12,3.1,140.35,139.4,265.65,265.2
284,silicon,103.12,96.16,48.61,45.16,18.91,15.24,4.13,4.1,2.5,1.2,3.56,3.2
285,carbone steel,102.69,100.25,47.55,45.25,20.99,16.84,50.25,50.5,6.55,6.3,17.2,17.1
286,powdered metals,97.05,95.16,51.16,49.85,20.71,17.28,3.2,3.08,8.45,8.35,15.35,15.11
287,carbone steel,99.13,95.49,50.81,46.18,19.51,17.62,50.35,50.05,6.65,6.2,17.25,17.05
288,perbunan,98.18,95.16,50.31,48.27,21.95,18.34,10.25,10.06,3.54,3.2,5.65,5.2
289,chromium alloy,103.38,98.61,47.05,45.62,20.23,19.61,25.19,25.02,2.9,2.1,4.65,4.2
290,aluminum,99.76,95.61,50.37,48.31,18.6,16.49,0.08,0.075,14.25,13.1,17.5,17.3
291,nickel,96.4,93.18,51.29,49.61,19.79,17.25,3.15,3.2,140.65,139.1,265.25,265.2
292,nickel,95.15,92.37,49.79,48.75,18.81,16.94,3.18,3.3,142.75,139.5,265.14,265.3
293,silicon,103.75,100.24,50.25,47.62,19.13,17.28,4.19,3.9,2.5,1.2,3.45,3.1
294,carbone steel,95.79,96.16,52.17,50.27,20.67,18.37,51.9,49.5,5.36,6.3,17.65,17.2
295,powdered metals,101.99,100.13,50.25,49.61,18.9,17.19,3.19,3.08,9.65,8.4,15.55,15.05
296,carbone steel,103.46,100.43,51.16,49.61,20.79,18.24,50.25,50.02,7.5,6.3,17.25,17.4
297,perbunan,94.81,90.16,47.79,45.96,18.99,16.49,10.25,10.02,4.5,3.2,5.25,5.4
298,chromium alloy,101.88,98.62,49.87,45.37,20.98,19.48,25.18,25.05,3.5,2.1,4.35,4.2
299,aluminum,101.93,97.13,48.31,45.35,21.54,19.28,0.08,0.074,14.15,13.1,17.25,17.2
300,nickel,102.1,98.61,52.19,50.19,18.62,16.27,3.19,3.3,140.25,139.2,265.65,265.3
301,perbunan,98.03,95.62,47.68,45.65,19.08,17.24,10.25,10.03,3.25,3.2,5.14,5.6
302,chromium alloy,98.38,95.1,51.9,48.67,21.86,18.64,25.16,25.08,3.26,2.4,4.95,4.5
303,aluminum,101.53,98.56,47.35,46.18,20.63,17.53,0.081,0.076,14.25,13.1,17.65,17.2
304,nickel,102.68,99.13,52.8,50.73,19.52,17.24,3.9,3.2,140.25,139.2,265.35,265.3
305,silicon,94.1,90.49,50.48,49.06,21.02,18.28,4.9,3.9,2.5,1.2,3.65,3.1
306,carbone steel,103.6,100.29,51.65,48.16,20.48,19.34,51.9,49.7,7.5,5.2,17.35,17.1
307,EPDM,97.95,96.18,49.19,48.73,19.71,18.44,5.9,5.2,18.65,17.1,20.25,19.4
308,stainless steel,97.97,95.34,49.95,47.92,19.35,17.32,3.22,3.12,5.6,4.3,8.65,7.2
309,alloy steel,100.84,96.43,52.48,50.61,20.85,18.56,12.19,11.4,4.12,3.5,10.25,9.1
310,nickel,102.06,97.26,52.37,50.18,19.09,18.26,3.18,3.2,140.25,139.5,265.25,265.4
311,powdered metals,96.19,93.16,49.11,46.46,21.95,20.17,3.34,3.07,8.5,8.21,16.35,15.12
